"0","Student_GPA <-Student_GPA%>%pivot_wider(names_from = ""Sex"", values_from = ""GPA"")%>%glimpse()"
"1","Observations: 55
"
"1","Variables: 7
"
"1","$ ID         [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40â€¦
"
"1","$ Accept     [3m[38;5;246m<chr>[39m[23m ""D"", ""A"", ""A"", ""A"", ""A"", ""A"", ""A"", ""D"", ""A"", ""A"", ""A"", ""A"", ""A"", ""D"", ""D"", ""A"", ""D"", ""A"", ""D"", ""A"", ""A"", ""D"", ""A"", ""A"", ""D"", ""A"", ""D"", ""A"", ""A"", ""A"",â€¦
"
"1","$ Acceptance [3m[38;5;246m<dbl>[39m[23m 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0,â€¦
"
"1","$ BCPM       [3m[38;5;246m<dbl>[39m[23m 3.59, 3.75, 3.24, 3.74, 3.53, 3.59, 3.85, 3.26, 3.74, 3.86, 4.00, 3.35, 3.77, 3.60, 3.29, 3.26, 3.75, 3.51, 3.27, 3.95, 3.71, 3.73, 4.00, 3.98, 3.76,â€¦
"
"1","$ Apps       [3m[38;5;246m<dbl>[39m[23m 5, 3, 19, 5, 11, 5, 5, 7, 5, 11, 6, 9, 5, 8, 15, 6, 6, 1, 5, 5, 6, 7, 17, 17, 10, 5, 10, 14, 1, 5, 7, 24, 7, 11, 11, 8, 18, 7, 12, 12, 4, 6, 5, 12, 5â€¦
"
"1","$ F          [3m[38;5;246m<dbl>[39m[23m 3.62, NA, 3.23, 3.69, 3.38, NA, NA, NA, 3.71, 3.89, 3.97, 3.49, NA, NA, NA, 3.54, NA, NA, NA, NA, 3.71, NA, NA, NA, NA, NA, 3.44, 3.58, 3.40, 3.82, Nâ€¦
"
"1","$ M          [3m[38;5;246m<dbl>[39m[23m NA, 3.84, NA, NA, NA, 3.72, 3.89, 3.34, NA, NA, NA, NA, 3.77, 3.61, 3.30, NA, 3.65, 3.54, 3.25, 3.89, NA, 3.77, 3.91, 3.88, 3.68, 3.56, NA, NA, NA, Nâ€¦
"
"0","Student_GPA <-Student_GPA%>%pivot_longer(c(""M"",""F""),names_to = ""Sex"",values_to = ""GPA"", values_drop_na=T ) %>%glimpse()"
"1","Observations: 55
"
"1","Variables: 7
"
"1","$ ID         [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40â€¦
"
"1","$ Accept     [3m[38;5;246m<chr>[39m[23m ""D"", ""A"", ""A"", ""A"", ""A"", ""A"", ""A"", ""D"", ""A"", ""A"", ""A"", ""A"", ""A"", ""D"", ""D"", ""A"", ""D"", ""A"", ""D"", ""A"", ""A"", ""D"", ""A"", ""A"", ""D"", ""A"", ""D"", ""A"", ""A"", ""A"",â€¦
"
"1","$ Acceptance [3m[38;5;246m<dbl>[39m[23m 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0,â€¦
"
"1","$ BCPM       [3m[38;5;246m<dbl>[39m[23m 3.59, 3.75, 3.24, 3.74, 3.53, 3.59, 3.85, 3.26, 3.74, 3.86, 4.00, 3.35, 3.77, 3.60, 3.29, 3.26, 3.75, 3.51, 3.27, 3.95, 3.71, 3.73, 4.00, 3.98, 3.76,â€¦
"
"1","$ Apps       [3m[38;5;246m<dbl>[39m[23m 5, 3, 19, 5, 11, 5, 5, 7, 5, 11, 6, 9, 5, 8, 15, 6, 6, 1, 5, 5, 6, 7, 17, 17, 10, 5, 10, 14, 1, 5, 7, 24, 7, 11, 11, 8, 18, 7, 12, 12, 4, 6, 5, 12, 5â€¦
"
"1","$ Sex        [3m[38;5;246m<chr>[39m[23m ""F"", ""M"", ""F"", ""F"", ""F"", ""M"", ""M"", ""M"", ""F"", ""F"", ""F"", ""F"", ""M"", ""M"", ""M"", ""F"", ""M"", ""M"", ""M"", ""M"", ""F"", ""M"", ""M"", ""M"", ""M"", ""M"", ""F"", ""F"", ""F"", ""F"",â€¦
"
"1","$ GPA        [3m[38;5;246m<dbl>[39m[23m 3.62, 3.84, 3.23, 3.69, 3.38, 3.72, 3.89, 3.34, 3.71, 3.89, 3.97, 3.49, 3.77, 3.61, 3.30, 3.54, 3.65, 3.54, 3.25, 3.89, 3.71, 3.77, 3.91, 3.88, 3.68,â€¦
"
