"0","library(tidyverse)"
"0","library(knitr)"
"0","library(tidyr)"
"0","library(ggplot2)"
"0","library(dplyr)"
"0","Student_GPA <- read_csv(""~/Project 1 info/Student_GPA.csv"")"
"2","Parsed with column specification:
cols(
  ID = [32mcol_double()[39m,
  Accept = [31mcol_character()[39m,
  Acceptance = [32mcol_double()[39m,
  Sex = [31mcol_character()[39m,
  BCPM = [32mcol_double()[39m,
  GPA = [32mcol_double()[39m,
  Apps = [32mcol_double()[39m
)
"
"0","glimpse(Student_GPA)"
"1","Observations: 55
"
"1","Variables: 7
"
"1","$ ID         [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40â€¦
"
"1","$ Accept     [3m[38;5;246m<chr>[39m[23m ""D"", ""A"", ""A"", ""A"", ""A"", ""A"", ""A"", ""D"", ""A"", ""A"", ""A"", ""A"", ""A"", ""D"", ""D"", ""A"", ""D"", ""A"", ""D"", ""A"", ""A"", ""D"", ""A"", ""A"", ""D"", ""A"", ""D"", ""A"", ""A"", ""A"",â€¦
"
"1","$ Acceptance [3m[38;5;246m<dbl>[39m[23m 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0,â€¦
"
"1","$ Sex        [3m[38;5;246m<chr>[39m[23m ""F"", ""M"", ""F"", ""F"", ""F"", ""M"", ""M"", ""M"", ""F"", ""F"", ""F"", ""F"", ""M"", ""M"", ""M"", ""F"", ""M"", ""M"", ""M"", ""M"", ""F"", ""M"", ""M"", ""M"", ""M"", ""M"", ""F"", ""F"", ""F"", ""F"",â€¦
"
"1","$ BCPM       [3m[38;5;246m<dbl>[39m[23m 3.59, 3.75, 3.24, 3.74, 3.53, 3.59, 3.85, 3.26, 3.74, 3.86, 4.00, 3.35, 3.77, 3.60, 3.29, 3.26, 3.75, 3.51, 3.27, 3.95, 3.71, 3.73, 4.00, 3.98, 3.76,â€¦
"
"1","$ GPA        [3m[38;5;246m<dbl>[39m[23m 3.62, 3.84, 3.23, 3.69, 3.38, 3.72, 3.89, 3.34, 3.71, 3.89, 3.97, 3.49, 3.77, 3.61, 3.30, 3.54, 3.65, 3.54, 3.25, 3.89, 3.71, 3.77, 3.91, 3.88, 3.68,â€¦
"
"1","$ Apps       [3m[38;5;246m<dbl>[39m[23m 5, 3, 19, 5, 11, 5, 5, 7, 5, 11, 6, 9, 5, 8, 15, 6, 6, 1, 5, 5, 6, 7, 17, 17, 10, 5, 10, 14, 1, 5, 7, 24, 7, 11, 11, 8, 18, 7, 12, 12, 4, 6, 5, 12, 5â€¦
"
"0","Student_MCAT <- read_csv(""~/Project 1 info/Student_MCAT.csv"")"
"2","Parsed with column specification:
cols(
  ID = [32mcol_double()[39m,
  VR = [32mcol_double()[39m,
  PS = [32mcol_double()[39m,
  WS = [32mcol_double()[39m,
  BS = [32mcol_double()[39m,
  MCAT = [32mcol_double()[39m
)
"
"0","glimpse(Student_MCAT)"
"1","Observations: 55
"
"1","Variables: 6
"
"1","$ ID   [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, â€¦
"
"1","$ VR   [3m[38;5;246m<dbl>[39m[23m 11, 12, 9, 12, 9, 10, 11, 11, 8, 9, 11, 11, 8, 9, 11, 12, 8, 9, 8, 13, 13, 8, 10, 9, 7, 6, 11, 11, 10, 10, 10, 7, 8, 7, 11, 10, 11, 8, 10, 10, 6, 9, 11, 13â€¦
"
"1","$ PS   [3m[38;5;246m<dbl>[39m[23m 9, 13, 10, 11, 11, 9, 12, 11, 10, 9, 9, 8, 10, 9, 8, 8, 8, 10, 9, 14, 10, 10, 13, 10, 9, 10, 9, 11, 10, 11, 12, 10, 9, 10, 12, 11, 9, 6, 10, 9, 8, 8, 10, 8â€¦
"
"1","$ WS   [3m[38;5;246m<dbl>[39m[23m 9, 8, 5, 7, 4, 7, 6, 8, 6, 6, 8, 4, 7, 4, 6, 8, 8, 9, 5, 8, 8, 8, 6, 8, 6, 6, 4, 6, 6, 10, 6, 8, 8, 8, 8, 8, 10, 4, 5, 8, 9, 8, 8, 8, 6, 9, 10, 8, 8, 9, 8,â€¦
"
"1","$ BS   [3m[38;5;246m<dbl>[39m[23m 9, 12, 9, 10, 11, 10, 11, 9, 11, 10, 11, 8, 10, 10, 7, 10, 11, 11, 10, 13, 10, 10, 12, 12, 9, 10, 8, 9, 10, 10, 11, 9, 10, 9, 10, 11, 6, 9, 9, 11, 8, 9, 11â€¦
"
"1","$ MCAT [3m[38;5;246m<dbl>[39m[23m 38, 45, 33, 40, 35, 36, 40, 39, 35, 34, 39, 31, 35, 32, 32, 38, 35, 39, 32, 48, 41, 36, 41, 39, 31, 32, 32, 37, 36, 41, 39, 34, 35, 34, 41, 40, 36, 27, 34,â€¦
"
